item_id;vectors
10;-0.114062056|0.1123064|0.13135725|0.017236505|-0.06384508|0.06929279|0.043087374|0.045127343|0.015894359|0.044938434|0.0040570833|0.12998106|0.12713733|-0.02263838|0.035615582|0.1061863|0.14024355|-0.029301114|0.09985055|0.0550728|0.030332081|-0.061344475|0.02604647|0.14505687|0.07341525|0.09326179|0.06548003|0.0725933|0.13369964|0.067132905|-0.01811137|0.07418531|-0.088194445|0.023337536|-0.07778476|-0.095348015|-0.030908696|-0.0924578|0.114360526|-0.09799059|0.048551224|-0.037787616|0.12441614|0.091464|0.09744434|0.040455863|-0.10996965|-0.06742529|-0.12262738|0.015749622|0.020141471|0.07317927|-0.04695169|0.05071717|-0.038372338|0.06677723|-0.09694021|0.107802995|-0.038850762|0.02110577|-0.13984662|-0.07186101|0.1196705|-0.036286313|0.08500338|-0.057090383|-0.085169576|0.025805987|-0.071645856|0.063412905|0.0727976|-0.048524655|-0.11875279|0.10313653|-0.15162408|0.03553442|-0.012764022|0.13334236|0.04802165|-0.14206979|-0.0354048|0.011747733|0.05929914|0.0653701|-0.056895476|-0.09042322|-0.091292955|0.12894012|-0.019304372|0.104258515|0.1326497|0.055323903|-0.05905013|-0.12836906|-0.15502606|0.048546277|-0.108427|0.0313815|0.09815908|-0.05129884
11;-0.09433752|0.15186307|0.13805422|0.026934586|-0.13287957|0.037385423|0.017878288|0.14510994|0.015480319|0.07871255|0.083324686|0.026225537|0.13959089|-0.11378079|0.079671465|0.10381099|0.1416525|0.007657674|0.07606529|0.024267096|-0.06030103|-0.08994208|0.09456613|0.12704039|0.048302002|0.047952123|0.019878965|0.0956904|0.143796|0.12953933|-0.028672839|0.097589485|-0.16485554|-0.037146695|-0.116278134|-0.13079911|-0.039864488|-0.13948348|0.12924236|-0.1309431|0.14838731|-0.09213709|0.020801637|0.0009576306|0.11075143|0.051542744|-0.043522768|-0.037858296|-0.08966201|0.044377662|0.037095137|0.09186739|-0.12136704|0.16468352|-0.07649876|0.11090628|-0.07172738|0.124527395|-0.15399323|0.05414176|-0.096024014|-0.09696203|0.13141936|-0.02800792|0.110365346|-0.098189265|-0.1182932|0.03595629|-0.13803414|0.087165415|0.088523194|-0.05613728|-0.067099646|0.1114336|-0.10255864|0.03661242|-0.016460158|0.14741354|0.03840902|-0.110836245|0.014564805|0.097055376|0.075809196|0.11098873|-0.15096217|-0.04769469|-0.095885545|0.089543924|-0.014178537|0.16263847|0.10169594|0.058014598|-0.16808453|-0.11876979|-0.090117835|0.08138581|-0.11040443|0.015473998|0.15018705|-0.048311733
12;-0.13563025|0.13041818|0.09737995|0.039057497|-0.13143711|0.03011566|0.097007304|0.1392243|0.031029392|0.025720272|0.03191058|0.13494909|0.118455544|-0.040450502|0.08711441|0.079518676|0.14153476|0.014736933|0.104779|0.049677595|-0.025567545|-0.015358515|0.025585357|0.043030575|0.024578732|0.10243317|0.14798635|0.042268068|0.044680078|0.12175148|0.0019114241|0.05967946|-0.07421083|-0.060086533|-0.10409184|-0.09210875|-0.07129883|-0.093493074|0.024697058|-0.1252993|0.0737474|-0.093357325|0.097169235|0.034029283|0.006817229|0.04542095|-0.09198596|-0.12764123|-0.12490469|0.092848025|0.028674757|0.032688636|-0.047385655|0.15349895|-0.096019715|0.11186606|-0.13704428|0.11674764|-0.062267356|0.05617051|-0.11748269|-0.16380262|0.07313011|-0.0562445|0.1010378|-0.06021659|-0.141337|0.046143025|-0.10728137|0.10338571|0.026301995|-0.051165756|-0.09837332|0.09939693|-0.16556258|0.09031276|-0.033536322|0.16774249|0.05867184|-0.18582192|-0.022690658|0.02471975|0.051191345|0.050278373|-0.08035277|0.0037511773|-0.05074697|0.12586743|-0.06105335|0.123917624|0.12810445|0.00619296|-0.0964714|-0.07147966|-0.0852598|0.061274096|-0.023427144|0.030023184|0.07902889|-0.005952902
13;-0.10263984|0.1316022|0.07392499|-0.010171279|-0.12411964|0.029784992|-0.008765824|0.11596432|0.040330887|0.02767778|0.056898743|0.07791047|0.043775406|-0.07921801|0.1461019|0.13270913|0.11152514|-0.021652287|0.10793559|0.07795367|0.002745904|-0.106864445|0.08825361|0.07322209|0.12282552|0.12486419|0.030734569|-0.009282324|0.077188544|0.13405496|-0.07154775|0.03725002|-0.090425335|-0.07345358|0.01086868|-0.084035665|-0.020969119|-0.1618946|0.06693584|-0.095750615|0.109557986|-0.060659673|0.12083799|0.0482974|0.03404223|0.07776332|-0.092203|0.0047275797|-0.09905015|0.06717574|0.041953098|0.10375324|-0.045039974|0.11310673|-0.045054477|0.081381306|-0.06688291|0.080948465|-0.09739867|0.068105765|-0.15119529|-0.14480236|0.11752111|-0.07754057|0.11692271|-0.0881525|-0.1493836|0.08675212|-0.08368424|0.06807679|0.054290235|-0.036448754|-0.054557122|0.10034768|-0.14269793|0.07216902|-0.02765578|0.17049035|0.119821325|-0.11271782|-0.060496744|0.070555486|-0.008037012|0.12638105|-0.077264555|-0.094445154|-0.121358156|0.11171348|-0.11832568|0.09718257|0.07973818|0.07570834|-0.09984814|-0.16542967|-0.07362|0.017166559|-0.08907091|-0.019086715|0.10733753|-0.026639342
14;-0.13992606|0.119015634|0.16068122|0.098048225|-0.13395472|0.11700219|0.047805935|0.17251596|-0.010642363|0.08942944|0.08061174|0.13300613|0.089939766|-0.092277296|0.06184014|0.17439118|0.14156055|-0.063869454|0.054871842|0.12922128|-0.05121638|-0.06986764|0.13782562|0.07943185|0.0382828|0.07434052|0.10098899|0.03833511|0.14794281|0.13461462|-0.106397435|0.13237882|-0.12370904|-0.097827494|-0.080471|-0.16593944|-0.11601132|-0.16665432|0.06523016|-0.1247022|0.10870861|-0.13547595|0.06191189|0.12104736|0.10850348|0.08405915|-0.08955559|-0.0835471|-0.09223248|0.094557256|0.018241886|0.035689816|-0.10853926|0.19627076|-0.011496427|0.13678165|-0.14402851|0.16701278|-0.15476052|0.10093487|-0.14315139|-0.16641554|0.0472925|-0.093175694|0.10276079|-0.08278791|-0.12637879|0.1371098|-0.069831334|0.11186806|0.00811417|-0.13965045|-0.044068757|0.072356395|-0.10958538|0.16125004|-0.07619496|0.13515027|0.117043406|-0.12281832|-0.08661945|0.04562881|0.072245896|0.05973222|-0.10902982|-0.003260661|-0.14984126|0.16210078|-0.106817186|0.19021972|0.10844152|0.029503955|-0.18229872|-0.091272615|-0.10592851|0.077274986|-0.055418637|0.05990214|0.17750198|-0.06250175
15;-0.08877113|0.09565741|0.12300148|0.046286143|-0.093029015|-0.015452638|0.08647358|0.0635246|0.07010879|-0.0116112195|0.083548054|0.07594049|0.05796211|-0.09936343|0.043598127|0.14955688|0.09117114|-0.009686588|0.027541708|0.07623534|-0.063619114|0.011759803|0.034325447|0.111534424|0.055940654|0.14684364|0.03939879|0.065144226|0.124152884|0.1476382|-0.095210835|0.036387607|-0.10794024|-0.06682453|-0.08725748|-0.11195313|-0.052001964|-0.102865614|0.09708419|-0.14207941|0.11898838|-0.024075076|0.034617905|0.05906764|0.048242606|0.09207157|-0.08098578|-0.039847784|-0.13583755|0.07998705|0.08786368|0.041423216|-0.08241667|0.08370107|0.009269323|0.1312754|-0.09013261|0.058701824|-0.07417163|0.054557305|-0.08702687|-0.1324306|0.06075376|-0.12103817|0.061063346|-0.05494519|-0.048204362|0.034776375|-0.081907265|0.04974635|0.065059416|-0.046802264|-0.053401317|0.120015845|-0.14117569|0.023037542|-0.093327545|0.12874098|0.018842738|-0.05806908|-0.0757764|-0.008195922|0.06871225|0.08856324|-0.05662457|-0.061792076|-0.0720219|0.048088145|0.0021714047|0.11185347|0.10296963|0.008956321|-0.08654612|-0.13703662|-0.13970333|0.014318876|-0.10863746|0.054467577|0.054636925|-0.069918536
16;-0.12018656|0.051651504|0.032075204|0.02547623|-0.12672281|0.050544806|0.009635476|0.068271734|0.004971021|0.09630947|0.1104221|0.04255194|0.12823355|-0.07860699|0.095880054|0.03890111|0.12446432|0.045700468|0.07997502|0.06915517|-0.07497411|-0.011469953|0.13393945|0.03680554|0.086287804|0.032669216|0.0995345|0.0021319091|0.06258629|0.03832324|-0.070621155|0.12656254|-0.0772093|0.00038278103|-0.08969325|-0.10895967|-0.11693542|-0.110709265|0.1321423|-0.09374406|0.079307094|-0.022643797|0.094070934|0.047876406|0.05098296|0.11942661|-0.058355413|-0.09486927|-0.10638896|-0.007818468|0.06922409|0.05885747|-0.107581265|0.06814361|-0.041226514|0.11774419|-0.0874837|0.069915816|-0.102415666|0.051567078|-0.1182058|-0.084376186|0.12696123|-0.12776136|0.05310462|-0.07777252|-0.15209222|0.11603593|-0.049650304|0.08210807|0.060587034|-0.105332434|-0.047541156|0.045660727|-0.048392586|0.05872125|-0.05288984|0.03510204|0.087815665|-0.072848335|0.014885768|0.052418806|0.040088166|0.047222946|-0.105287366|-0.025258858|-0.06380637|0.05450978|-0.08694868|0.13469793|0.0684637|0.025644332|-0.15921208|0.000365898|-0.03463658|0.05251253|-0.072174296|0.034787722|0.105240904|-0.085288286
17;-0.09582188|0.1633645|0.12424001|0.0135758|-0.12314555|0.08369609|0.06915198|0.046869088|0.06588267|0.032458384|0.042007603|0.030380074|0.13329312|-0.057979837|0.027282756|0.12504065|0.1320225|-0.01561807|0.10930447|0.116552874|-0.032773416|-0.060812045|0.13822083|0.059838787|0.014333501|0.07359052|0.089786746|0.06999515|0.05801035|0.074924484|-0.07928048|0.065217204|-0.048876178|-0.052710302|-0.017841026|-0.039859615|-0.06976698|-0.04270538|0.0345381|-0.059903003|0.04603594|-0.10831823|0.056013815|0.11389524|-0.0014835633|0.082978964|-0.10274473|-0.0424432|-0.07118069|0.09636237|0.09527703|0.074243054|-0.07158225|0.08707549|-0.026904438|0.1333853|-0.114682384|0.044383846|-0.07758735|0.015924674|-0.10364209|-0.076465435|0.117295966|-0.075000875|0.086557396|-0.08295046|-0.13960364|0.047469225|-0.053724267|0.11234849|0.058169108|-0.114826836|-0.10118223|0.015285663|-0.08152685|0.1257339|-0.00830216|0.11323731|0.12573925|-0.13216355|-0.03394104|-0.0055322237|0.05402548|0.06322996|-0.15432349|-0.11100668|-0.10107714|0.024535526|-0.030427426|0.10504088|0.035341423|0.093858406|-0.11353672|-0.120838046|-0.0657956|0.0371024|-0.0887534|0.047416344|0.056569222|-0.06717105
18;-0.06011918|0.065765485|0.11141221|0.061468698|-0.14811896|0.05430393|0.04357418|0.09645882|0.058970638|-0.012779497|0.11954044|0.08026061|0.1298234|-0.10008451|0.1416865|0.09764602|0.1879045|-0.008191244|0.11433059|0.0991828|-0.07684477|-0.092471346|0.03434039|0.12038081|0.05273995|0.11083846|0.12525378|0.028450126|0.056761432|0.13287453|-0.11211918|0.065865874|-0.1242591|-0.04582574|-0.048649445|-0.1506936|-0.10835129|-0.052362435|0.10604696|-0.091606624|0.14887264|-0.06736539|0.075955264|0.10478461|0.011925489|0.058808975|-0.12450336|-0.02102796|-0.15199019|0.075062305|0.06747133|0.07040132|-0.120309666|0.15450211|-0.060445063|0.12432953|-0.05128016|0.06158521|-0.13161509|0.11392208|-0.13603525|-0.15162858|0.12009832|-0.08767116|0.0348785|-0.06892452|-0.03397017|0.102228366|-0.07975211|0.08954202|0.042307142|-0.005487468|-0.10750913|0.040755495|-0.13085143|0.034981243|-0.10750234|0.077825785|0.032320216|-0.13868357|0.006813014|0.06973333|0.04102434|0.071158156|-0.18955928|-0.098773606|-0.054816265|0.07863596|-0.101674184|0.059858967|0.04557896|0.077285744|-0.10102223|-0.080105|-0.1110491|0.0031677336|-0.05143699|-0.008491636|0.11242079|-0.074348226
19;-0.054932997|0.08189036|0.09902365|0.06169911|-0.04907182|0.013924949|0.009022968|0.12857087|0.016216308|0.06595977|0.068353295|0.08077643|0.10311077|-0.10833749|0.097735524|0.15204479|0.14030886|-0.071711384|0.030327942|0.10332566|-0.032877978|-0.029870471|0.07884887|0.0027275532|0.031922426|0.11689684|0.12336208|0.04442548|0.05298702|0.04116123|-0.031587373|0.058215853|-0.038078576|-0.028734926|-0.020126963|-0.1277177|0.0023496076|-0.06526666|0.07829145|-0.053498328|0.09620538|-0.07661488|0.07831783|0.10324457|0.093246505|0.09575348|-0.13242394|-0.105057836|-0.08273055|0.09095742|0.041976303|-0.00018927827|-0.12455809|0.06624097|0.005876627|0.0832687|-0.045854185|0.09366644|-0.099077225|0.09550604|-0.082120776|-0.1337938|0.1012007|-0.045628585|0.07946574|-0.0935811|-0.12748303|0.12212411|-0.06316164|0.074330255|0.029467918|-0.049881633|-0.09066064|0.05346333|-0.05932727|0.114684835|-0.052232705|0.08548126|0.008702166|-0.06615052|0.0013917293|0.09967993|0.06657695|0.06568355|-0.14508584|-0.081177406|-0.08997271|0.08153878|-0.07169993|0.14675143|0.03734917|0.09905277|-0.15028645|-0.08896059|-0.11492477|0.102741264|-0.09573858|-0.016699148|0.14774986|0.006465085
20;-0.04502299|0.11227496|0.12437497|0.017686691|-0.120689526|0.034524836|0.02640706|0.023666374|0.03021154|0.05049347|0.018844422|0.11975995|0.12155042|-0.105748564|0.01758618|0.14558434|0.11746029|0.006014376|0.07422291|0.0802962|-0.018467061|-0.02970694|0.07202394|0.12615146|0.036936723|0.09881407|0.096651755|0.071810395|0.11344879|0.06450802|-0.09449166|0.14204094|-0.07003428|-0.048147526|-0.058015317|-0.10636506|-0.11112909|-0.12966856|0.087705344|-0.11006524|0.117099345|-0.08031013|0.051117703|0.09918688|-0.016638137|0.042817008|-0.12151253|-0.024495462|-0.078103565|0.018992517|0.021286927|0.008729104|-0.12875925|0.13470376|-0.02374285|0.073034465|-0.113439895|0.13656318|-0.08856172|0.08964822|-0.033813268|-0.122588515|0.10978664|-0.0005721897|0.056602538|-0.06896152|-0.08333385|0.05855476|-0.06600901|0.04516589|0.06714953|-0.0679343|-0.07743387|0.033860527|-0.13956654|0.09338163|-0.079450816|0.12730643|0.055673704|-0.110786974|-0.01236943|0.05792801|0.0387469|0.075031355|-0.11415785|-0.04910634|-0.07395763|0.03030967|-0.09605154|0.07576105|0.07306758|0.030627029|-0.11033046|-0.1074981|-0.051767867|-0.010518894|-0.030423183|-0.056354683|0.09151467|-0.08126466
